execute_time[ms],latency[ms]
28180,80
28180,30
28180,30
28180,30
28180,30
28180,30
28279,79
28279,79
28279,79
28280,80
28280,80
28280,30
28280,30
28280,30
28280,30
28281,31
28379,79
28379,79
28379,79
28379,79
28380,80
28380,30
28380,30
28380,30
28380,30
28380,30
28479,79
28479,79
28479,79
28479,79
28480,80
28480,30
28480,30
28480,30
28480,30
28481,31
28579,79
28579,79
28580,80
28580,80
28580,80
28580,29
28580,29
28581,30
28581,30
28581,30
28679,79
28679,79
28680,80
28680,80
28680,80
28680,30
28680,30
28681,31
28681,31
28681,31
28779,79
28780,80
28780,80
28780,80
28780,80
28780,30
28780,30
28781,31
28781,31
28781,31
28880,80
28880,80
28880,80
28880,80
28880,80
28880,30
28881,31
28881,31
28881,31
28881,31
28980,80
28980,80
28980,80
28980,80
28980,80
28981,31
28981,31
28981,31
28981,31
28982,32
29080,80
29080,80
29080,80
29081,81
29081,81
29081,30
29081,30
29082,31
29082,31
29082,31
29180,80
29180,80
29181,81
29181,81
29181,81
29181,31
29181,31
29182,32
29182,32
29182,32
29280,80
29280,80
29280,80
29281,81
29281,81
29281,31
29282,32
29282,32
29282,32
29282,32
29380,80
29380,80
29380,80
29381,81
29381,81
29381,31
29381,31
29381,31
29381,31
29382,32
29480,80
29480,80
29480,80
29480,80
29481,81
29492,42
29492,42
29492,42
29492,42
29492,42
29580,79
29581,80
29581,80
29581,80
29581,80
29582,32
29582,32
29582,32
29582,32
29583,33
29680,80
29681,81
29681,81
29681,81
29681,81
29682,32
29682,32
29682,32
29682,32
29682,32
29704,4
29704,4
29705,5
29705,5
29705,5
29780,30
29781,31
29781,31
29781,31
29781,31
29881,81
29881,81
29881,81
29881,81
29882,82
29882,32
29882,32
29882,32
29882,32
29883,33
29981,80
29981,80
29981,80
29981,80
29982,81
29982,32
29983,33
29983,33
29983,33
29983,33
30081,81
30081,81
30081,81
30082,82
30082,82
30082,32
30082,32
30082,32
30083,33
30083,33
30181,81
30181,81
30181,81
30182,82
30182,82
30182,32
30182,32
30182,32
30183,33
30183,33
30281,81
30281,81
30281,81
30282,82
30282,82
30282,32
30282,32
30282,32
30283,33
30283,33
30381,81
30381,81
30381,81
30381,81
30382,82
30382,31
30382,31
30382,31
30383,32
30383,32
30481,81
30481,81
30481,81
30482,82
30482,82
30482,32
30482,32
30482,32
30482,32
30482,32
30581,81
30581,81
30581,81
30582,82
30582,82
30582,32
30582,32
30582,32
30582,32
30583,33
30681,81
30681,81
30682,82
30682,82
30682,82
30682,32
30682,32
30683,33
30683,33
30683,33
30781,81
30782,82
30782,82
30782,82
30782,82
30782,32
30782,32
30783,33
30783,33
30783,33
30881,80
30882,81
30882,81
30882,81
30882,81
30882,32
30882,32
30883,33
30883,33
30883,33
30981,81
30982,82
30982,82
30982,82
30982,82
30983,33
30983,33
30983,33
30984,34
30984,34
31082,82
31082,82
31082,82
31082,82
31082,82
31083,33
31083,33
31083,33
31083,33
31083,33
31182,82
31182,82
31182,82
31182,82
31183,83
31183,33
31183,33
31183,33
31183,33
31184,34
31282,82
31282,82
31283,83
31283,83
31283,83
31284,34
31284,33
31284,33
31284,33
31285,34
31382,82
31382,82
31382,82
31383,83
31383,83
31383,33
31383,33
31384,34
31384,34
31384,34
31482,82
31482,82
31482,82
31483,83
31483,83
31483,33
31483,33
31483,33
31484,34
31484,34
31582,82
31582,82
31583,83
31583,83
31583,83
31584,34
31584,34
31584,34
31584,34
31584,34
31682,82
31683,83
31683,83
31683,83
31683,83
31683,33
31684,34
31684,34
31684,34
31685,35
31704,4
31704,4
31704,4
31705,5
31705,5
31782,31
31783,32
31783,32
31784,33
31784,33
31882,82
31883,83
31883,83
31884,84
31884,84
31884,34
31885,35
31885,35
31885,35
31885,35
31983,83
31983,83
31983,83
31984,84
31984,84
31984,34
31985,35
31985,35
31985,35
31985,35
32082,82
32083,83
32083,83
32084,84
32084,84
32084,34
32084,34
32085,35
32085,35
32085,35
32183,83
32183,83
32184,84
32184,84
32184,84
32184,33
32185,34
32185,34
32185,34
32185,34
32283,83
32283,83
32283,83
32284,84
32284,84
32284,34
32284,34
32285,35
32285,35
32285,35
32383,83
32383,83
32383,83
32383,83
32384,84
32384,34
32384,34
32385,35
32385,35
32385,35
32483,83
32483,83
32484,84
32484,84
32484,84
32484,34
32485,35
32485,35
32485,35
32486,36
32583,83
32583,83
32583,83
32584,84
32584,84
32584,34
32584,34
32585,35
32585,35
32585,35
32683,82
32683,82
32684,83
32684,83
32684,83
32685,35
32685,35
32685,35
32685,35
32685,35
32783,83
32784,84
32784,84
32784,84
32784,84
32785,35
32785,35
32785,35
32785,35
32786,36
32883,83
32884,84
32884,84
32884,84
32884,84
32884,34
32885,35
32885,35
32885,35
32885,35
32983,83
32984,84
32984,84
32984,84
32985,85
32985,35
32985,35
32985,35
32986,36
32986,36
33084,84
33084,84
33084,84
33084,84
33085,85
33085,35
33085,35
33085,35
33085,35
33086,36
33184,83
33184,83
33184,83
33185,84
33185,84
33185,35
33185,35
33185,35
33186,36
33186,36
33284,84
33284,84
33284,84
33284,84
33285,85
33285,35
33285,35
33285,35
33286,36
33286,36
33384,84
33384,84
33384,84
33385,85
33385,85
33385,35
33385,35
33385,35
33386,36
33386,36
33484,84
33484,84
33485,85
33485,85
33485,85
33584,134
33584,134
33584,134
33585,135
33585,135
33585,85
33586,86
33586,86
33586,86
33586,86
33586,36
33587,37
33587,37
33587,37
33588,38
33684,83
33684,83
33685,84
33685,84
33685,84
33686,36
33686,36
33686,36
33687,37
33687,37
33704,4
33704,4
33705,5
33705,5
33705,5
33784,34
33785,35
33785,35
33785,35
33786,36
33884,84
33885,85
33885,85
33885,85
33886,86
33886,36
33887,37
33887,37
33888,38
33888,38
33985,85
33985,85
33985,85
33986,86
33986,86
33987,37
33987,37
33987,37
33988,38
33988,38
34085,84
34085,84
34086,85
34086,85
34086,85
34087,37
34087,37
34087,37
34088,38
34088,38
34185,85
34185,85
34186,86
34186,86
34186,86
34186,36
34187,37
34187,37
34187,37
34188,38
34285,85
34285,85
34285,85
34286,86
34286,86
34287,37
34287,37
34287,37
34288,38
34288,38
34385,85
34385,85
34385,85
34386,86
34386,86
34387,37
34387,37
34387,37
34388,38
34388,38
34485,85
34485,85
34485,85
34486,86
34486,86
34487,36
34487,36
34487,36
34488,37
34488,37
34585,85
34585,85
34586,86
34586,86
34586,86
34586,36
34587,37
34587,37
34588,38
34588,38
34685,85
34686,86
34686,86
34686,86
34686,86
34687,37
34687,37
34688,38
34688,38
34688,38
34785,85
34785,85
34786,86
34786,86
34787,87
34787,37
34787,37
34787,37
34788,38
34788,38
34885,85
34886,86
34886,86
34886,86
34887,87
34887,37
34887,37
34887,37
34888,38
34888,38
34985,85
34986,85
34986,85
34986,85
34986,85
34987,37
34987,37
34987,37
34987,37
34988,38
35085,85
35086,86
35086,86
35086,86
35087,87
35087,37
35087,37
35088,38
35088,38
35088,38
35186,86
35186,86
35186,86
35187,87
35187,87
35187,37
35187,37
35188,38
35188,38
35189,39
35285,85
35286,86
35286,86
35286,86
35286,86
35287,37
35287,37
35287,37
35288,38
35288,38
35386,86
35386,86
35387,87
35387,87
35387,87
35387,37
35388,38
35388,38
35388,38
35389,39
35486,85
35486,85
35487,86
35487,86
35487,86
35487,37
35488,38
35488,38
35489,39
35489,39
35586,86
35587,87
35587,87
35587,87
35587,87
35588,38
35588,38
35588,38
35588,38
35589,39
35686,86
35686,86
35687,87
35687,87
35688,88
35688,38
35688,38
35688,38
35689,39
35689,39
35704,4
35704,4
35704,4
35705,5
35705,5
35786,36
35787,37
35787,37
35788,38
35788,38
35886,86
35887,87
35888,88
35888,88
35889,89
35889,38
35890,39
35890,39
35891,40
35892,41
35986,86
35987,87
35987,87
35988,88
35988,88
35989,39
35989,39
35990,40
35990,40
35991,41
36086,86
36087,87
36087,87
36087,87
36088,88
36089,39
36089,39
36089,39
36090,40
36090,40
36187,87
36187,87
36188,88
36188,88
36189,89
36189,39
36190,40
36190,40
36190,40
36191,41
36287,87
36287,87
36288,88
36320,120
36320,120
36321,70
36322,71
36322,71
36323,72
36323,72
36387,87
36387,87
36388,88
36388,88
36388,88
36388,38
36389,39
36389,39
36390,40
36390,40
36487,87
36487,87
36488,88
36488,88
36489,89
36489,39
36489,39
36490,40
36490,40
36490,40
36587,87
36587,87
36588,88
36588,88
36589,89
36589,39
36589,39
36590,40
36590,40
36591,41
36687,87
36687,87
36688,88
36688,88
36688,88
36689,39
36689,39
36689,39
36690,40
36690,40
36787,86
36788,87
36788,87
36788,87
36789,88
36789,39
36790,40
36790,40
36790,40
36790,40
36897,97
36898,98
36898,98
36898,98
36899,99
36899,49
36900,50
36900,50
36900,50
36901,51
36987,87
36987,87
36988,88
36988,88
36988,88
36988,38
36988,38
36989,39
36989,39
36989,39
37087,87
37087,87
37087,87
37088,88
37088,88
37088,38
37088,38
37088,38
37089,39
37089,39
37187,87
37187,87
37188,88
37188,88
37188,88
37188,37
37188,37
37188,37
37189,38
37189,38
37287,87
37288,88
37288,88
37288,88
37288,88
37288,38
37288,38
37288,38
37289,39
37289,39
37387,87
37388,88
37388,88
37388,88
37388,88
37388,38
37388,38
37389,39
37389,39
37389,39
37488,88
37488,88
37488,88
37488,88
37488,88
37488,38
37488,38
37489,39
37489,39
37489,39
37588,88
37588,88
37588,88
37588,88
37588,88
37588,38
37589,39
37589,39
37589,39
37589,39
37688,88
37688,88
37688,88
37688,88
37688,88
37689,38
37689,38
37689,38
37689,38
37689,38
37706,6
37707,7
37707,7
37707,7
37707,7
37788,38
37788,38
37788,38
37788,38
37789,39
37888,88
37888,88
37888,88
37888,88
37889,89
37889,39
37889,39
37889,39
37890,40
37890,40
37988,88
37988,88
37989,89
37989,89
37989,89
37989,39
37989,39
37990,40
37990,40
37990,40
38088,88
38088,88
38089,89
38089,89
38089,89
38089,39
38090,40
38090,40
38090,40
38090,40
38188,88
38218,117
38218,117
38219,118
38219,118
38219,69
38219,69
38219,69
38219,69
38220,70
38288,88
38315,115
38315,115
38315,115
38315,115
38316,66
38316,66
38316,66
38316,66
38316,66
38389,89
38389,89
38389,89
38389,89
38389,89
38390,40
38390,40
38390,40
38390,40
38390,40
38489,89
38507,107
38507,107
38507,107
38507,107
38508,58
38508,58
38508,58
38508,58
38508,58
38589,89
38589,89
38589,89
38590,90
38590,90
38590,40
38590,40
38591,41
38591,41
38591,41
38689,88
38689,88
38689,88
38690,89
38690,89
38690,40
38690,40
38691,41
38691,41
38691,41
38789,89
38789,89
38790,90
38790,90
38790,90
38791,41
38791,41
38791,41
38791,41
38792,42
38889,89
38889,89
38889,89
38890,90
38890,90
38890,40
38890,40
38891,41
38891,41
38891,41
38989,89
38989,89
38990,90
38990,90
38990,90
38990,40
38990,40
38991,41
38991,41
38991,41
39089,89
39089,89
39090,90
39090,90
39090,90
39090,40
39090,40
39091,41
39091,41
39091,41
39189,88
39189,88
39190,89
39190,89
39190,89
39190,40
39190,40
39190,40
39191,41
39191,41
39289,89
39289,89
39290,90
39290,90
39290,90
39290,40
39290,40
39290,40
39291,41
39291,41
39390,90
39390,90
39390,90
39390,90
39391,91
39391,41
39391,41
39391,41
39391,41
39392,42
39489,89
39490,90
39490,90
39490,90
39490,90
39491,41
39491,41
39491,41
39491,41
39492,42
39590,90
39590,90
39590,90
39590,90
39590,90
39591,40
39591,40
39591,40
39592,41
39592,41
39690,90
39690,90
39690,90
39690,90
39690,90
39691,41
39691,41
39691,41
39691,41
39692,42
39776,76
39776,76
39776,76
39776,76
39776,76
39776,26
39777,27
39777,27
39777,27
39777,27
39890,90
39890,90
39890,90
39891,91
39891,91
39892,42
39892,42
39892,42
39892,42
39893,43
39990,90
39990,90
39991,91
39991,91
39991,91
39992,42
39992,42
39992,42
39992,42
39993,43
40090,90
40090,90
40091,91
40091,91
40091,91
40091,40
40092,41
40092,41
40092,41
40092,41
40190,90
40202,102
40202,102
40203,103
40203,103
40203,53
40203,53
40204,54
40204,54
40204,54
40290,90
40291,91
40291,91
40291,91
40291,91
40291,41
40292,42
40292,42
40292,42
40292,42
40390,90
40390,90
40391,91
40391,91
40391,91
40391,41
40392,42
40392,42
40392,42
40392,42
40491,91
40491,91
40491,91
40491,91
40492,92
40492,42
40492,42
40492,42
40492,42
40493,43
40591,90
40591,90
40591,90
40591,90
40591,90
40592,42
40592,42
40593,43
40593,43
40593,43
40691,91
40691,91
40691,91
40692,92
40692,92
40692,42
40692,42
40692,42
40693,43
40693,43
40791,91
40943,243
40943,243
40944,244
40944,244
40991,241
40991,241
40991,241
40992,242
40992,242
40992,192
40993,193
40993,193
40993,193
40993,193
40993,143
40994,144
40994,144
40994,144
40994,144
40995,95
40995,95
40995,95
40995,95
40995,95
40996,46
40996,46
40996,46
40997,47
40997,47
41091,90
41091,90
41092,91
41092,91
41092,91
41092,42
41092,42
41092,42
41093,43
41093,43
41191,91
41210,110
41210,110
41210,110
41211,111
41211,61
41211,61
41211,61
41211,61
41211,61
41291,91
41291,91
41292,92
41292,92
41292,92
42436,1186
42437,1187
42437,1187
42438,1188
42438,1188
42439,1139
42439,1139
42439,1139
42440,1140
42440,1140
42441,1091
42441,1091
42442,1092
42442,1092
42442,1092
42443,1043
42443,1043
42444,1044
42444,1044
42444,1044
42445,995
42445,995
42446,996
42446,996
42447,997
42447,946
42448,947
42448,947
42448,947
42449,948
42449,899
42450,900
42450,900
42450,900
42451,901
42451,851
42452,852
42452,852
42452,852
42453,853
42453,803
42454,804
42454,804
42454,804
42455,805
42455,755
42456,756
42456,756
42457,757
42457,757
42458,708
42458,708
42458,708
42459,709
42459,709
42459,659
42459,659
42459,659
42460,660
42460,660
42460,610
42460,610
42461,611
42461,611
42461,611
42461,561
42461,561
42462,562
42462,562
42463,563
42463,513
42463,512
42463,512
42463,512
42463,512
42464,464
42464,464
42464,464
42465,465
42465,465
42465,415
42466,416
42466,416
42466,416
42467,417
42467,367
42467,367
42467,367
42468,368
42468,368
42468,318
42469,319
42469,319
42469,319
42469,319
42469,269
42470,270
42470,270
42470,270
42470,270
42471,221
42471,221
42471,221
42472,222
42912,662
42912,612
42912,612
42913,613
42913,613
42913,613
42914,564
42914,564
42914,564
42914,564
42915,565
42915,515
42915,515
42916,516
42916,516
43347,947
43347,897
43348,897
43348,897
43349,898
43350,899
43350,850
43351,851
43351,851
43352,852
43352,852
43353,803
43353,803
43354,804
43354,804
43355,805
43355,755
43356,756
43356,756
43357,757
43357,757
43358,708
43358,708
43359,709
43359,709
43360,710
43360,660
43361,661
43361,661
43361,661
43362,662
43362,612
43363,613
43364,614
43364,614
43365,615
43365,565
43366,566
43366,566
43366,566
43367,567
43367,517
43368,518
43368,518
43369,519
43369,519
43370,469
43370,469
43371,470
43372,471
43372,471
43373,423
43373,423
43373,423
43374,424
43374,424
43375,375
43375,375
43376,376
43376,376
43377,377
43377,327
43378,328
43378,328
43379,329
43379,329
43380,280
43380,280
43380,280
43381,281
43381,281
43382,232
43382,232
43383,233
43383,233
43384,234
43384,184
43384,184
43385,185
43385,185
43385,185
43386,136
43386,136
43387,137
43387,137
43388,138
43388,88
43389,89
43389,89
43390,90
43390,90
43393,42
43394,43
43394,43
43395,44
43395,44
43493,93
43494,94
43494,94
43495,95
43495,95
43496,46
43496,46
43497,47
43705,255
43706,256
43706,206
43707,207
43707,207
43707,207
43708,208
43708,158
43708,158
43709,159
43710,160
43710,160
43711,111
43711,111
44689,1089
44690,1090
44691,1091
44691,1041
44691,1041
44692,1042
44692,1042
44693,1043
44693,993
44694,994
44694,994
44695,995
44695,995
44696,946
44696,946
44697,947
44697,947
44697,947
44698,897
44698,897
44698,897
44699,898
44699,898
44699,849
44700,850
44700,850
44701,851
44701,851
44702,802
44702,802
44703,803
44703,803
44703,803
44704,754
44704,754
44705,755
44705,755
44706,756
44706,706
44706,706
44707,707
44707,707
44708,708
44708,658
44709,659
44709,659
44709,659
44710,660
44710,610
44711,611
44711,611
44711,611
44712,612
44712,562
44712,562
44713,563
44713,563
44713,563
44714,514
44714,514
44714,514
44715,515
44715,515
44715,465
44716,466
44716,466
44717,467
44717,467
44717,416
44718,417
44718,417
44718,417
44719,418
44719,369
44720,370
44720,370
44721,371
44721,371
44721,321
44722,322
44722,322
44722,322
44722,322
44723,273
44723,273
44724,274
44724,274
44725,275
44725,225
44725,225
44726,226
44726,226
44727,227
44727,177
44727,177
44728,178
44728,178
44728,178
44729,129
44729,129
44730,130
44730,130
44730,130
44731,81
46050,1400
46051,1401
46052,1402
46053,1403
46053,1353
46054,1354
46055,1355
46056,1356
46056,1356
46057,1307
46058,1307
46058,1307
46059,1308
46060,1309
46061,1261
48160,3360
48161,3361
48161,3361
48161,3361
48162,3312
48162,3312
48162,3312
48162,3312
48163,3313
48163,3263
48163,3263
48163,3263
48164,3264
48164,3264
48164,3214
48165,3215
48165,3215
48165,3215
48165,3215
48166,3166
48166,3166
48166,3166
48166,3166
48167,3167
48167,3117
48167,3117
48167,3117
48168,3118
48168,3118
48168,3068
48168,3068
48169,3069
48169,3069
48169,3069
48169,3019
48170,3020
48170,3020
48170,3020
48170,3020
48171,2971
48171,2971
48171,2971
48171,2971
48171,2971
48172,2921
48172,2921
48172,2921
48172,2921
48173,2922
48173,2873
48173,2873
48173,2873
48174,2874
48174,2874
48174,2824
48174,2824
48175,2825
48175,2825
48175,2825
48175,2775
48175,2775
48176,2776
48176,2776
48176,2776
48176,2726
48177,2727
48177,2727
48177,2727
48177,2727
48177,2677
48178,2678
48178,2678
48178,2678
48178,2678
48178,2628
48179,2629
48179,2629
48179,2629
48179,2629
48179,2579
48180,2580
48180,2580
48180,2580
48180,2580
48181,2531
48181,2531
48181,2531
48181,2531
48181,2531
48182,2482
48182,2482
48182,2482
48183,2483
48183,2483
48183,2433
48184,2434
48184,2434
48184,2434
48184,2434
48184,2383
48184,2383
48185,2384
48185,2384
48185,2384
48778,2928
48778,2928
48778,2928
48778,2928
48779,2929
48779,2879
48779,2879
48779,2879
48780,2880
48780,2880
48780,2830
48780,2830
48781,2831
48781,2831
48781,2831
49362,3362
49363,3363
49363,3363
49363,3363
49364,3364
49364,3314
49364,3314
49365,3315
49365,3315
49365,3315
49365,3265
49366,3266
49366,3266
49367,3267
49367,3267
49367,3217
49367,3217
49368,3218
49368,3218
49368,3218
49368,3168
49369,3169
49369,3169
49369,3169
49370,3170
49370,3120
49371,3121
49371,3120
49372,3121
49372,3121
49372,3072
49372,3072
49372,3072
49373,3073
49373,3073
49373,3023
49374,3024
49374,3024
49374,3024
49375,3025
49375,2975
49375,2975
49375,2975
49376,2976
49376,2976
49376,2926
49377,2927
49377,2927
49378,2928
49378,2928
49378,2878
49379,2879
49381,2881
49382,2882
49382,2882
49382,2832
49382,2832
49383,2833
49383,2833
49383,2833
49383,2783
49384,2784
49384,2784
49384,2784
49384,2784
49385,2735
49385,2735
49385,2735
49386,2736
49386,2736
49386,2686
49387,2687
49387,2687
49387,2687
49387,2687
49387,2637
49388,2638
49388,2638
49388,2638
49388,2637
49389,2589
49389,2589
49389,2589
49389,2589
49390,2590
49390,2540
49390,2540
49390,2540
49391,2541
49391,2541
49391,2491
49391,2491
49392,2492
49392,2492
49392,2492
49392,2442
49392,2442
49393,2443
49393,2443
49393,2443
49394,2394
49394,2394
49394,2394
49394,2394
50020,3020
50020,2970
50021,2971
50021,2971
50021,2971
50021,2971
50021,2921
50022,2922
50022,2922
50022,2922
50022,2922
50023,2873
50023,2873
50023,2873
50023,2873
50431,3281
50431,3231
50432,3232
50432,3232
50433,3233
50433,3233
50433,3183
50434,3184
50434,3184
50434,3184
50435,3185
50435,3135
50435,3135
50436,3136
50436,3136
50436,3136
50437,3087
50437,3087
50437,3087
50438,3088
50438,3088
50438,3038
50439,3039
50439,3039
50439,3039
50440,3040
50440,2989
50440,2989
50440,2989
50441,2990
50441,2990
50441,2941
50441,2941
50448,2948
50448,2948
50448,2948
50449,2899
50449,2899
50449,2899
50450,2900
50450,2900
50450,2850
50450,2850
50451,2851
50451,2851
50451,2851
50452,2802
50452,2802
50452,2802
50452,2802
50453,2803
50453,2753
50453,2753
50453,2753
50454,2754
50454,2754
50454,2704
50455,2705
50455,2705
50455,2705
50456,2706
50456,2656
50456,2656
50464,2664
50465,2665
50465,2665
50465,2615
50466,2616
50466,2616
50466,2616
50466,2616
50467,2567
50467,2567
50467,2567
50468,2568
50468,2568
50468,2518
50469,2519
50469,2519
50469,2519
50470,2520
50470,2470
50470,2470
50471,2471
50471,2471
50471,2471
50472,2422
50472,2422
50472,2422
50472,2422
50473,2423
50473,2372
50473,2372
50474,2373
50474,2373
50474,2373
50474,2324
50475,2325
50475,2325
50475,2325
50475,2325
50476,2276
50476,2276
50476,2276
50498,2298
50498,2298
50499,2249
50500,2250
50500,2250
50501,2251
50501,2251
50502,2202
50502,2202
50502,2202
50503,2203
50503,2203
50503,2153
50504,2154
50504,2154
50590,2240
50591,2241
50591,2191
50591,2191
50592,2192
50592,2192
50593,2193
50593,2143
50593,2143
50594,2144
50594,2144
50594,2144
50595,2095
50595,2095
50595,2095
50595,2095
50596,2096
50596,2046
50597,2047
50597,2047
50597,2047
50598,2048
50598,1997
50598,1997
50598,1997
50598,1997
50599,1998
50599,1949
50600,1950
50600,1950
50600,1950
50601,1951
50601,1901
50601,1901
50601,1901
50601,1901
50602,1902
50602,1852
50602,1852
50602,1852
50603,1853
50603,1853
50603,1803
50604,1804
50604,1804
50605,1805
50605,1805
50606,1756
50606,1756
50606,1756
50606,1756
50607,1757
50607,1707
50608,1708
50608,1708
50608,1708
50609,1709
50609,1659
50609,1659
50609,1659
50610,1660
50610,1660
50610,1610
50611,1611
50611,1611
50612,1612
50612,1612
50612,1562
50613,1563
50613,1562
50613,1562
50614,1563
50614,1514
50615,1515
50616,1516
50624,1524
50625,1525
50625,1475
50625,1475
50625,1475
50626,1476
50626,1476
50627,1427
50627,1427
50627,1427
50628,1428
50628,1428
50628,1378
50629,1379
50629,1379
50629,1379
50630,1380
50630,1330
50630,1330
50631,1331
50631,1331
50631,1331
50632,1282
50632,1282
50633,1283
50633,1283
50633,1283
50634,1234
50634,1234
50658,1258
50658,1258
50659,1259
50659,1209
50660,1210
50660,1210
50661,1211
50661,1211
50661,1161
50661,1161
50662,1162
50662,1162
50663,1163
50663,1113
50664,1114
50742,1192
50743,1193
50743,1193
50743,1143
50744,1144
50745,1145
50745,1145
50745,1145
50750,1099
50751,1100
50751,1100
50752,1101
50752,1101
50753,1053
50753,1053
50754,1054
50755,1055
50755,1055
50756,1006
50756,1006
50757,1007
50757,1007
50758,1008
50758,958
50767,967
50767,967
50768,968
50769,969
50769,919
50769,919
50770,920
50771,921
50771,921
50772,872
50772,872
50773,873
50773,873
50774,874
50774,824
50775,825
50775,825
50776,826
